Exit code: 123
STDOUT:

STDERR:
would reformat D:\AI\Sentiment\src\agents\base_agent.py
would reformat D:\AI\Sentiment\src\agents\data_export_agent.py
would reformat D:\AI\Sentiment\src\agents\anomaly_detection_agent.py
would reformat D:\AI\Sentiment\src\agents\data_visualization_agent.py
would reformat D:\AI\Sentiment\src\agents\enhanced_chinese_entity_extraction.py
would reformat D:\AI\Sentiment\src\agents\enhanced_file_extraction_agent.py
would reformat D:\AI\Sentiment\src\agents\advanced_ml_agent.py
would reformat D:\AI\Sentiment\src\agents\extract_pdf_text.py
would reformat D:\AI\Sentiment\src\agents\advanced_forecasting_agent.py
would reformat D:\AI\Sentiment\src\agents\causal_analysis_agent.py
would reformat D:\AI\Sentiment\src\agents\business_intelligence_agent.py
would reformat D:\AI\Sentiment\src\agents\enhanced_knowledge_graph_agent.py
would reformat D:\AI\Sentiment\src\agents\external_data_agent.py
would reformat D:\AI\Sentiment\src\agents\fault_detection_agent.py
would reformat D:\AI\Sentiment\src\agents\decision_support_agent.py
would reformat D:\AI\Sentiment\src\agents\graph_analysis_agent.py
would reformat D:\AI\Sentiment\src\agents\enhanced_process_content_agent.py
would reformat D:\AI\Sentiment\src\agents\file_extraction_agent.py
would reformat D:\AI\Sentiment\src\agents\graph_visualization_agent.py
would reformat D:\AI\Sentiment\src\agents\orchestrator_agent.py
would reformat D:\AI\Sentiment\src\agents\knowledge_graph_coordinator.py
would reformat D:\AI\Sentiment\src\agents\entity_extraction_agent.py
would reformat D:\AI\Sentiment\src\agents\ocr_agent.py
would reformat D:\AI\Sentiment\src\agents\predictive_analytics_agent.py
would reformat D:\AI\Sentiment\src\agents\multi_domain_visualization_agent.py
would reformat D:\AI\Sentiment\src\agents\multi_domain_knowledge_graph_agent.py
would reformat D:\AI\Sentiment\src\agents\multi_modal_analysis_agent.py
would reformat D:\AI\Sentiment\src\agents\pattern_recognition_agent.py
would reformat D:\AI\Sentiment\src\agents\reflection_agent.py
would reformat D:\AI\Sentiment\src\agents\market_data_agent.py
would reformat D:\AI\Sentiment\src\agents\real_time_monitoring_agent.py
would reformat D:\AI\Sentiment\src\agents\report_generation_agent.py
would reformat D:\AI\Sentiment\src\agents\relationship_mapping_agent.py
would reformat D:\AI\Sentiment\src\agents\scenario_analysis_agent.py
would reformat D:\AI\Sentiment\src\agents\semantic_search_agent.py
would reformat D:\AI\Sentiment\src\agents\risk_assessment_agent.py
